year,day,radn,avet,maxt,mint,rain,rh,wind_speed
2017,246,11.027000000000001,10.9,16.9,6.5,0.0,82,1.2
2017,247,15.019,8.3,13.9,4.6,0.0,78,2.8
2017,248,15.052,8.3,14.5,3.6,0.0,79,2.3
2017,249,14.839,9.3,15.2,3.0,0.0,77,2.5
2017,250,3.24,8.9,11.6,6.8,10.3,89,3.1
2017,251,2.347,10.4,12.4,9.3,6.7,94,2.6
2017,252,6.894,11.4,14.4,9.5,9.9,90,2.6
2017,253,1.076,13.1,14.0,10.9,24.7,97,3.1
2017,254,10.93,12.3,16.1,10.4,0.0,92,1.7
2017,255,2.365,10.8,14.3,7.5,15.1,97,2.9
2017,256,9.972,12.1,15.2,10.2,0.1,91,1.1
2017,257,5.0440000000000005,10.9,13.5,8.4,0.1,96,1.5
2017,258,6.206,8.5,11.3,6.5,0.6,87,3.4
2017,259,5.3100000000000005,7.7,10.3,5.5,1.1,87,1.9
2017,260,4.468,9.2,11.2,7.2,0.8,92,1.7
2017,261,2.25,8.5,10.3,7.5,0.0,89,2.7
2017,262,2.117,6.4,8.4,5.6,2.9,88,4.1
2017,263,1.5230000000000001,6.4,7.5,5.4,1.9,93,3.1
2017,264,3.899,8.2,9.8,7.0,0.0,89,3.0
2017,265,4.666,9.0,11.5,6.6,0.0,87,2.5
2017,266,5.1770000000000005,9.2,12.2,7.1,0.0,90,2.0
2017,267,9.778,9.6,16.9,5.4,0.0,91,0.9
2017,268,8.348,8.9,16.5,5.3,0.2,95,0.6
2017,269,7.556,8.0,10.4,5.5,0.0,100,0.8
2017,270,4.54,7.6,8.8,6.7,0.1,100,0.8
2017,271,3.226,6.6,8.2,5.1,0.0,100,1.5
2017,272,4.853,7.2,8.3,5.5,0.0,92,1.8
2017,273,2.9050000000000002,5.9,7.0,4.8,0.6,94,0.9
2017,274,2.524,6.2,7.4,4.9,0.3,94,1.3
2017,275,2.426,7.5,8.9,6.3,0.3,87,1.9
2017,276,1.926,7.0,7.8,6.1,6.4,88,2.8
2017,277,0.99,8.7,10.4,6.9,9.4,96,2.4
2017,278,3.726,7.9,10.0,6.8,0.2,91,1.6
2017,279,2.21,7.6,10.0,6.3,0.1,93,2.5
2017,280,3.305,5.7,8.8,4.4,0.0,94,1.4
2017,281,1.674,6.9,8.6,3.0,1.1,91,2.8
2017,282,3.064,8.0,9.6,7.4,10.1,89,4.1
2017,283,0.641,7.7,9.1,6.5,2.5,93,4.0
2017,284,3.611,5.9,7.6,4.4,0.0,89,3.1
2017,285,1.487,5.6,7.8,4.6,0.2,93,1.8
2017,286,3.1390000000000002,6.6,8.4,4.8,0.6,89,2.6
2017,287,2.074,5.5,6.9,4.1,6.8,90,1.2
2017,288,2.75,4.6,6.4,3.3,0.5,91,1.8
2017,289,0.396,7.2,10.4,4.7,4.1,90,4.6
2017,290,5.144,6.0,7.9,4.7,0.0,81,4.4
2017,291,1.951,4.8,5.8,3.3,0.2,89,3.4
2017,292,1.829,2.6,4.7,1.9,0.0,89,2.9
2017,293,2.3000000000000003,0.9,2.6,-0.8,0.0,90,1.6
2017,294,4.45,-1.2,1.4,-4.2,0.0,94,2.5
2017,295,1.465,0.7,2.4,-0.9,0.0,90,2.9
2017,296,2.588,-0.7,1.9,-3.1,0.0,90,2.2
2017,297,1.541,-0.1,0.9,-1.7,0.0,88,1.7
2017,298,2.099,0.3,1.9,-1.5,0.0,78,2.9
2017,299,2.5420000000000003,-0.5,0.7,-2.3,0.0,74,2.9
2017,300,1.534,-0.6,1.0,-2.2,1.1,79,2.1
2017,301,1.008,0.9,1.9,-0.5,3.1,95,2.8
2017,302,1.307,0.3,1.9,0.3,1.5,94,3.6
2017,303,1.559,-0.8,0.6,-1.3,0.1,91,5.0
2017,304,2.437,-4.6,-1.3,-6.5,0.0,90,3.0
2017,305,3.269,-6.4,-3.2,-9.0,0.0,91,2.1
2017,306,2.844,-6.6,-3.3,-11.5,1.5,94,1.5
2017,307,1.35,0.4,2.1,-4.4,0.2,94,2.7
2017,308,0.706,3.0,4.0,0.8,0.1,94,2.4
2017,309,0.277,4.7,6.3,2.6,2.0,97,1.8
2017,310,0.281,5.6,7.3,4.2,2.4,92,3.6
2017,311,2.29,1.7,4.3,0.2,0.0,85,3.9
2017,312,0.9,3.4,4.9,0.5,0.0,88,2.5
2017,313,0.468,4.3,5.8,2.4,2.6,88,3.4
2017,314,0.5690000000000001,3.9,5.5,1.9,0.1,91,2.5
2017,315,0.529,2.8,4.1,1.8,5.4,95,2.5
2017,316,0.49,2.1,3.7,1.3,6.2,93,3.5
2017,317,0.6880000000000001,0.5,1.8,0.4,1.6,97,2.2
2017,318,0.598,0.2,0.8,0.0,1.3,94,2.8
2017,319,0.9430000000000001,-0.4,0.6,-0.8,0.1,93,1.6
2017,320,0.54,-0.7,0.3,-3.7,0.4,95,2.4
2017,321,0.151,1.7,3.3,0.1,3.4,92,3.7
2017,322,0.8140000000000001,1.3,2.3,-0.8,1.9,87,3.0
2017,323,0.241,2.1,3.0,0.3,1.0,95,2.0
2017,324,0.551,-0.1,1.4,-0.9,0.9,96,2.2
2017,325,0.356,-2.3,-0.6,-2.8,0.7,90,3.9
2017,326,0.641,-5.5,-2.9,-7.1,0.0,85,3.1
2017,327,0.353,-4.7,-3.1,-6.4,8.1,85,3.7
2017,328,0.166,0.8,2.3,-3.0,3.2,98,2.5
2017,329,0.216,1.1,2.9,0.7,2.5,97,1.4
2017,330,0.23,-0.3,1.2,-0.6,5.1,97,2.0
2017,331,0.23800000000000002,0.9,1.5,-0.8,0.6,96,2.4
2017,332,0.151,1.3,2.1,0.7,1.9,95,2.2
2017,333,0.194,0.1,1.3,-0.3,2.3,96,1.6
2017,334,0.22,0.2,1.0,-0.5,3.6,98,1.5
2017,335,0.302,-1.4,-0.1,-2.2,2.5,96,2.3
2017,336,0.324,-1.7,0.2,-3.2,0.4,95,2.9
2017,337,0.083,0.9,1.8,0.1,3.2,97,2.6
2017,338,0.20500000000000002,-1.0,1.5,-2.3,0.1,91,3.0
2017,339,0.364,-2.6,-1.7,-3.2,0.8,88,2.1
2017,340,0.184,-3.4,-2.3,-4.7,0.0,88,2.5
2017,341,0.263,-4.2,-3.4,-5.9,8.4,85,2.1
2017,342,0.076,-1.5,-0.1,-3.8,11.4,95,2.9
2017,343,0.166,1.3,1.7,-0.1,0.8,93,2.4
2017,344,0.151,0.1,1.4,-1.0,2.1,90,1.8
2017,345,0.198,-2.2,-0.3,-3.0,0.0,92,1.2
2017,346,0.09,-1.3,-0.3,-3.7,18.9,97,2.8
2017,347,0.20500000000000002,-1.8,0.1,-3.0,0.0,88,5.0
2017,348,0.126,-0.3,1.3,-2.7,0.0,87,3.1
2017,349,0.13,-2.4,-1.3,-3.1,2.4,91,2.2
2017,350,0.108,-1.2,0.0,-4.2,5.2,98,1.3
2017,351,0.252,-2.9,-0.6,-5.3,0.1,94,2.1
2017,352,0.151,-1.7,-0.1,-4.5,1.4,94,2.1
2017,353,0.11900000000000001,-1.5,-0.5,-1.9,0.1,97,1.3
2017,354,0.18,0.0,0.9,-2.3,7.6,96,3.0
2017,355,0.162,-0.6,1.1,-1.7,0.0,97,2.6
2017,356,0.17300000000000001,-1.8,0.0,-2.3,0.4,93,2.5
2017,357,0.054,-2.7,0.1,-5.7,6.9,95,3.4
2017,358,0.212,-6.6,-0.1,-9.1,0.0,89,4.2
2017,359,0.227,-4.9,-3.1,-8.6,7.0,94,1.9
2017,360,0.148,-4.6,-2.9,-5.9,3.9,93,2.5
2017,361,0.097,-4.5,-2.9,-7.6,2.0,94,2.0
2017,362,0.176,0.2,-0.2,-3.1,3.0,96,2.1
2017,363,0.09,0.3,0.8,-0.3,9.1,98,2.1
2017,364,0.191,0.1,0.8,-0.6,0.9,95,2.1
2017,365,0.209,-1.2,0.3,-3.0,0.0,95,1.5
2018,1,0.227,-1.9,-1.3,-3.3,2.9,93,2.1
2018,2,0.133,-0.8,0.5,-1.6,1.3,97,2.2
2018,3,0.17300000000000001,0.5,1.5,-2.0,0.8,98,1.8
2018,4,0.194,0.1,0.7,0.2,1.4,95,2.3
2018,5,0.14,0.9,1.5,0.3,4.5,97,2.5
2018,6,0.148,-0.2,1.7,-1.4,1.6,95,3.2
2018,7,0.522,-6.1,-1.5,-7.7,0.2,88,4.6
2018,8,0.54,-7.5,-5.0,-9.8,0.0,91,3.4
2018,9,0.31,-4.6,-2.4,-9.8,0.3,95,1.5
2018,10,0.364,-2.9,-1.4,-3.8,0.0,98,2.4
2018,11,0.281,-5.3,-3.5,-6.8,0.0,95,1.3
2018,12,0.252,-6.4,-5.3,-7.3,0.0,95,3.0
2018,13,0.234,-3.2,-2.6,-6.1,0.0,93,2.3
2018,14,0.317,-3.9,-2.6,-4.6,0.0,84,2.4
2018,15,0.324,-6.8,-4.7,-8.2,0.0,86,2.8
2018,16,0.439,-10.9,-8.4,-12.0,0.0,81,2.8
2018,17,0.709,-8.7,-7.1,-11.2,2.4,86,3.0
2018,18,0.461,-7.7,-6.0,-9.7,0.4,88,2.9
2018,19,0.544,-10.6,-8.6,-13.9,0.0,91,1.2
2018,20,0.605,-6.9,-5.8,-9.7,1.9,94,1.5
2018,21,0.706,-14.0,-7.3,-15.6,0.6,88,1.3
2018,22,1.67,-19.2,-13.5,-22.0,0.0,84,1.6
2018,23,1.048,-17.6,-14.9,-22.1,0.6,85,2.1
2018,24,0.335,-6.3,-3.8,-15.1,9.5,92,2.7
2018,25,0.338,1.8,3.4,-6.1,0.2,90,4.8
2018,26,1.93,1.2,3.6,-0.4,0.5,87,3.7
2018,27,0.493,0.5,2.0,-0.1,1.3,98,0.9
2018,28,0.752,-0.2,0.3,-0.6,0.0,96,1.1
2018,29,1.087,-4.1,-0.5,-7.0,1.6,93,2.7
2018,30,0.878,-5.1,-3.6,-6.7,0.6,91,1.9
2018,31,1.7530000000000001,-11.4,-5.5,-18.4,0.0,91,1.0
2018,32,1.4040000000000001,-13.5,-11.9,-19.7,3.6,88,2.7
2018,33,1.512,-12.6,-10.1,-14.1,0.0,86,2.7
2018,34,2.315,-14.1,-11.1,-18.0,0.0,88,3.0
2018,35,2.707,-13.1,-10.3,-17.1,0.0,88,2.9
2018,36,2.628,-14.1,-8.7,-17.6,0.0,86,3.0
2018,37,1.591,-11.0,-8.8,-15.3,0.3,85,3.2
2018,38,1.364,-11.9,-9.7,-13.8,0.4,87,2.0
2018,39,1.804,-10.3,-4.1,-16.8,0.0,89,1.5
2018,40,1.602,-6.8,-3.6,-7.9,0.0,89,1.5
2018,41,1.678,-7.7,-6.6,-8.8,0.1,93,1.2
2018,42,2.095,-8.0,-7.1,-9.6,1.0,92,1.7
2018,43,1.861,-4.4,-3.3,-7.1,1.8,91,1.9
2018,44,1.807,-2.2,-1.1,-4.5,0.2,91,1.9
2018,45,1.57,-0.9,-0.1,-1.7,0.0,89,2.2
2018,46,1.346,-3.1,-0.5,-5.6,0.0,88,1.8
2018,47,4.331,-9.8,-5.7,-11.4,0.1,90,0.8
2018,48,4.979,-11.5,-7.6,-14.2,0.0,89,0.7
2018,49,6.5200000000000005,-13.6,-9.5,-17.4,0.0,89,1.5
2018,50,6.97,-16.8,-10.1,-21.5,0.0,86,2.2
2018,51,7.0520000000000005,-19.4,-13.3,-24.6,0.0,84,1.7
2018,52,4.788,-17.4,-11.8,-23.1,0.0,85,1.2
2018,53,8.521,-16.3,-9.9,-23.3,0.2,87,2.0
2018,54,6.016,-17.6,-12.0,-23.3,0.0,85,2.1
2018,55,7.636,-16.1,-11.3,-22.9,0.0,82,2.8
2018,56,5.724,-7.9,-5.3,-14.7,0.0,81,4.2
2018,57,2.689,-11.5,-6.8,-13.8,0.0,70,4.6
2018,58,6.631,-19.8,-13.7,-22.5,0.0,71,2.7
2018,59,6.761,-21.0,-11.2,-27.8,0.0,77,1.3
2018,60,6.001,-15.8,-7.9,-26.4,0.3,71,0.8
2018,61,3.359,-8.6,-6.6,-9.8,0.0,92,0.7
2018,62,5.245,-9.6,-6.7,-12.3,0.0,90,1.1
2018,63,5.285,-8.7,-5.9,-10.3,0.0,85,1.7
2018,64,18.382,-15.2,-8.2,-20.3,0.0,82,1.3
2018,65,14.89,-14.5,-9.3,-20.5,0.0,66,2.3
2018,66,10.289,-15.3,-7.5,-22.5,0.0,61,1.8
2018,67,8.939,-10.2,-6.5,-15.6,0.3,64,2.4
2018,68,3.521,-5.8,-4.5,-7.2,1.2,82,2.7
2018,69,3.748,-2.7,-1.0,-4.8,0.0,87,1.8
2018,70,3.434,-2.2,0.9,-5.4,0.0,88,1.6
2018,71,4.176,-1.3,1.2,-3.2,6.9,89,2.1
2018,72,1.926,-1.5,0.0,-2.6,10.9,96,2.2
2018,73,4.223,-6.3,-1.2,-7.1,0.9,86,5.2
2018,74,10.584,-10.1,-6.3,-14.3,0.0,73,3.9
2018,75,10.624,-11.7,-4.9,-19.8,0.0,76,3.2
2018,76,11.639000000000001,-10.0,-4.2,-18.2,0.0,72,2.6
2018,77,11.664,-2.0,2.7,-9.8,0.5,77,4.4
2018,78,8.766,-3.5,1.7,-6.9,0.1,71,2.1
2018,79,10.93,-9.2,-4.1,-12.6,0.0,66,3.5
2018,80,4.597,-11.3,-6.5,-22.7,3.2,81,2.5
2018,81,4.1290000000000004,-2.7,0.4,-6.5,5.0,91,3.2
2018,82,12.708,-8.6,-2.5,-12.6,0.1,77,2.3
2018,83,3.971,-5.6,0.4,-18.1,5.1,90,3.0
2018,84,6.325,-6.5,1.0,-9.3,0.5,85,3.6
2018,85,17.903,-10.6,-3.4,-19.9,0.0,74,3.0
2018,86,14.245000000000001,-9.0,-2.6,-17.5,0.9,70,2.4
2018,87,10.026,-7.3,-1.5,-13.1,0.0,79,1.5
2018,88,12.42,-4.7,1.1,-16.4,0.0,63,4.0
2018,89,15.991,-3.8,2.4,-11.3,0.0,69,1.1
2018,90,15.113,-5.0,3.7,-12.8,0.0,71,0.8
2018,91,16.333000000000002,-5.3,4.3,-16.6,0.0,60,1.3
2018,92,4.23,-3.0,0.2,-9.9,11.4,81,3.9
2018,93,6.376,-2.5,-0.9,-3.4,0.1,83,5.3
2018,94,21.564,-1.3,5.2,-10.7,1.8,64,2.0
2018,95,6.631,2.8,4.5,0.5,3.2,97,1.7
2018,96,4.05,3.3,5.8,1.7,3.8,93,2.8
2018,97,21.406,1.4,4.6,-2.5,0.0,67,5.3
2018,98,15.923,2.2,5.5,-0.4,4.2,71,1.3
2018,99,9.392,0.8,3.1,-0.8,0.3,83,2.5
2018,100,17.762,-1.0,4.2,-4.3,0.0,67,3.3
2018,101,23.35,-0.6,7.4,-9.6,0.0,58,1.6
2018,102,20.934,-0.6,6.8,-7.3,0.0,64,1.3
2018,103,18.238,2.0,10.6,-6.7,0.0,63,0.8
2018,104,18.763,4.6,11.8,-3.9,0.0,56,1.7
2018,105,18.932000000000002,4.6,14.3,-4.2,0.4,56,0.9
2018,106,13.471,4.3,14.5,-3.4,0.0,74,0.8
2018,107,3.622,3.6,6.8,0.8,2.8,91,1.9
2018,108,16.157,7.4,15.7,2.2,0.0,65,1.6
2018,109,18.331,7.1,13.1,2.0,0.4,58,2.5
2018,110,11.171,2.3,8.2,-0.6,3.3,92,1.2
2018,111,12.802,1.8,4.4,-0.1,0.1,84,3.0
2018,112,19.033,0.6,4.5,-0.6,0.0,67,1.9
2018,113,20.351,3.6,8.9,-2.9,0.0,64,1.4
2018,114,8.298,2.9,5.4,0.7,0.8,71,1.9
2018,115,8.993,4.3,7.0,2.2,1.1,91,1.1
2018,116,17.968,5.2,10.1,1.8,0.9,85,1.4
2018,117,16.855,4.8,10.4,0.9,2.7,82,1.3
2018,118,22.648,4.8,11.0,-0.5,0.0,77,1.1
2018,119,26.64,5.2,12.7,-1.4,0.0,75,1.4
2018,120,17.046,5.0,9.2,0.2,3.6,81,1.8
2018,121,14.285,4.9,8.6,0.4,2.8,84,3.1
2018,122,2.7720000000000002,4.5,5.9,3.2,8.6,98,2.2
2018,123,9.547,5.4,8.0,2.9,8.2,96,2.1
2018,124,3.946,5.2,7.2,3.5,5.1,95,3.5
2018,125,14.98,3.4,6.9,0.8,0.0,90,2.7
2018,126,24.203,10.7,17.8,1.0,0.0,70,2.4
2018,127,25.150000000000002,11.2,18.0,2.8,2.5,65,2.1
2018,128,24.847,8.7,14.6,2.2,0.0,59,1.8
2018,129,24.253,10.4,17.2,1.1,0.0,54,1.5
2018,130,30.29,13.1,19.8,4.4,0.0,46,1.4
2018,131,26.154,15.1,22.5,3.8,0.0,49,1.0
2018,132,33.664,15.7,24.1,4.2,0.0,50,0.7
2018,133,25.348,17.2,26.1,5.9,0.0,51,0.8
2018,134,28.008,18.8,27.1,7.8,0.0,52,1.6
2018,135,15.041,18.2,25.3,8.4,0.0,55,1.6
2018,136,22.738,19.1,25.9,10.7,0.0,59,1.4
2018,137,19.469,16.5,23.8,11.0,0.0,71,1.7
2018,138,27.526,11.1,17.2,7.9,0.0,62,4.0
2018,139,26.168,11.6,16.8,4.8,0.0,53,2.5
2018,140,35.618,13.5,19.8,4.8,0.0,58,2.4
2018,141,26.075,18.8,24.3,7.9,0.0,49,2.7
2018,142,29.164,18.8,24.5,9.1,0.0,51,2.0
2018,143,25.902,15.2,20.3,12.5,0.0,53,3.5
2018,144,31.133,13.0,17.7,7.0,0.0,51,1.6
2018,145,26.795,17.2,23.6,5.9,0.0,48,2.0
2018,146,25.038,18.1,22.9,13.6,0.0,44,3.7
2018,147,27.191,13.2,18.1,9.1,0.0,42,3.2
2018,148,29.21,16.2,22.8,5.1,0.0,48,1.7
2018,149,27.536,19.6,25.2,12.1,0.0,43,5.3
2018,150,21.035,13.7,22.0,11.3,0.1,54,4.8
2018,151,29.624000000000002,11.6,15.8,6.0,0.0,58,2.2
2018,152,25.596,17.0,22.8,7.0,0.0,56,3.7
2018,153,24.196,18.7,23.5,11.4,0.0,56,2.5
2018,154,37.051,15.3,20.3,10.3,0.0,52,3.8
2018,155,20.477,9.8,15.3,7.0,4.5,63,7.2
2018,156,12.323,7.0,10.5,4.0,1.3,73,5.5
2018,157,15.376,7.4,10.5,5.4,0.0,60,3.6
2018,158,8.248,6.6,9.2,3.5,8.0,81,3.7
2018,159,20.142,8.2,12.5,2.2,0.0,67,2.1
2018,160,27.706,10.1,14.2,4.1,0.1,65,1.2
2018,161,11.207,13.0,17.9,7.4,2.1,66,1.4
2018,162,18.169,16.9,22.6,11.1,1.2,61,2.7
2018,163,29.149,11.9,17.6,8.6,0.0,51,3.8
2018,164,14.652000000000001,10.0,14.5,6.4,0.0,69,1.2
2018,165,24.343,13.8,19.6,4.9,0.0,58,1.4
2018,166,23.116,18.8,22.6,14.2,0.0,53,3.4
2018,167,24.473,17.7,22.9,9.8,0.0,53,2.3
2018,168,32.724000000000004,19.2,25.1,9.7,0.0,55,1.4
2018,169,29.426000000000002,19.8,23.0,15.5,0.1,60,2.9
2018,170,9.612,13.3,20.3,10.6,15.1,82,3.0
2018,171,26.215,14.2,17.8,10.2,0.0,59,6.0
2018,172,30.733,15.7,19.9,8.9,32.0,50,1.9
2018,173,17.017,13.5,17.7,11.0,5.2,83,4.0
2018,174,15.473,12.5,16.1,9.8,0.9,79,4.3
2018,175,24.224,15.0,18.4,9.6,0.0,63,2.1
2018,176,11.002,15.0,17.2,13.1,0.2,84,1.6
2018,177,30.481,18.7,21.5,13.0,0.0,70,2.1
2018,178,31.846,16.7,21.3,11.8,0.0,58,3.0
2018,179,31.946,16.6,23.7,8.2,24.9,66,2.2
2018,180,6.764,10.6,15.6,9.5,7.9,90,4.7
2018,181,17.968,12.1,15.3,8.6,0.0,65,4.7
2018,182,30.395,14.1,18.1,8.3,0.0,58,4.2
2018,183,22.331,15.0,19.7,8.7,0.0,57,3.5
2018,184,11.333,14.6,18.7,13.1,1.7,83,1.9
2018,185,20.848,16.7,21.4,12.3,0.0,75,1.5
2018,186,13.572000000000001,15.2,19.2,13.8,10.3,89,3.7
2018,187,21.218,17.7,21.1,13.8,0.0,79,3.6
2018,188,22.122,18.9,22.0,15.5,1.6,78,2.9
2018,189,17.809,16.4,21.7,14.3,0.0,75,3.3
2018,190,26.748,17.4,22.7,11.2,0.0,60,2.8
2018,191,32.274,17.7,23.1,10.5,0.0,64,2.4
2018,192,28.519000000000002,18.2,23.7,11.4,0.0,52,1.7
2018,193,30.438000000000002,18.9,25.9,9.0,0.0,56,0.8
2018,194,32.382,20.2,27.1,12.4,0.0,63,0.9
2018,195,20.077,19.9,26.1,15.3,0.7,76,1.6
2018,196,26.222,21.3,27.7,14.7,0.0,69,1.3
2018,197,23.954,22.9,29.3,16.0,0.0,67,1.2
2018,198,23.85,25.4,31.2,16.6,0.0,57,1.7
2018,199,26.262,23.7,28.4,19.1,0.0,53,2.4
2018,200,26.118000000000002,22.9,28.1,16.7,0.0,54,2.2
2018,201,24.134,24.0,29.0,16.6,0.0,59,2.3
2018,202,9.544,20.8,25.2,19.6,7.0,89,2.0
2018,203,19.426000000000002,22.6,26.4,18.9,0.0,76,2.0
2018,204,22.108,22.5,27.4,15.7,0.0,67,1.3
2018,205,23.386,23.6,29.4,15.9,0.0,65,1.1
2018,206,21.726,24.8,29.6,18.3,0.0,63,1.2
2018,207,20.916,24.1,28.4,19.0,0.0,69,1.2
2018,208,18.961000000000002,22.4,27.2,18.3,0.0,74,2.7
2018,209,15.322000000000001,17.8,22.2,15.8,0.0,85,2.7
2018,210,24.142,22.0,26.8,17.1,0.0,58,2.5
2018,211,22.907,23.2,28.4,16.3,0.0,62,1.6
2018,212,25.675,23.1,29.2,16.6,0.0,59,1.2
2018,213,23.371000000000002,23.7,30.1,16.0,0.2,62,1.0
2018,214,25.916,24.1,30.6,18.0,3.6,73,2.0
2018,215,17.784,20.0,26.4,18.0,21.6,89,1.5
2018,216,15.674,19.1,23.6,15.8,0.0,82,2.4
2018,217,20.992,19.7,24.1,14.4,3.1,70,2.2
2018,218,17.431,14.5,19.7,12.3,1.0,81,3.6
2018,219,20.023,15.1,19.8,11.3,0.0,72,2.7
2018,220,23.324,17.0,23.3,9.2,0.0,65,1.3
2018,221,18.349,23.0,27.8,16.6,0.0,62,3.5
2018,222,19.84,24.4,29.6,18.0,0.3,65,2.5
2018,223,23.422,20.8,26.1,19.3,0.0,61,4.5
2018,224,22.993000000000002,16.2,20.6,11.7,0.0,64,2.2
2018,225,14.443,14.0,16.9,10.6,2.4,79,4.2
2018,226,11.696,13.4,17.1,10.7,0.2,79,2.2
2018,227,19.89,14.7,19.5,9.8,0.0,70,1.9
2018,228,16.042,17.9,22.5,9.9,0.0,66,2.0
2018,229,22.417,19.9,24.1,14.2,0.4,64,3.0
2018,230,13.05,19.3,22.8,17.3,1.5,71,3.2
2018,231,13.691,17.4,20.6,13.9,2.5,65,4.9
2018,232,24.552,13.9,18.3,11.0,0.5,77,2.6
2018,233,18.205000000000002,13.4,17.3,9.9,0.3,68,4.9
2018,234,25.481,13.6,17.4,8.0,10.0,64,3.5
2018,235,7.16,14.5,18.2,11.6,2.5,88,3.4
2018,236,13.068,18.2,24.1,8.4,11.1,74,2.0
2018,237,15.653,17.8,20.8,15.9,0.0,77,2.5
2018,238,12.571,14.6,17.6,10.7,2.1,82,1.5
2018,239,12.006,13.5,17.3,11.4,0.0,80,2.4
2018,240,19.285,12.2,19.2,6.4,0.0,79,0.9
2018,241,16.949,14.3,20.6,8.8,0.0,73,1.3
2018,242,5.231,14.1,16.7,10.1,0.7,88,1.7
2018,243,11.398,14.9,16.9,14.5,1.2,94,1.5
2018,244,12.582,15.7,19.8,12.3,0.0,90,1.0
2018,245,10.987,15.6,20.6,12.5,0.0,90,1.0
2018,246,11.61,17.0,21.9,10.2,0.0,80,0.9
2018,247,12.701,13.9,18.4,10.9,0.0,93,1.4
2018,248,11.754,15.1,18.5,10.4,6.3,93,1.6
2018,249,7.65,14.8,18.4,13.2,0.1,91,1.5
2018,250,11.012,13.3,18.8,9.2,0.0,88,1.0
2018,251,9.32,13.2,17.4,10.7,0.1,83,2.3
2018,252,10.516,13.8,18.5,10.8,0.0,77,1.8
2018,253,12.748000000000001,13.0,16.6,10.0,0.1,82,1.6
2018,254,4.648,13.9,16.1,11.6,6.7,89,1.9
2018,255,4.8100000000000005,11.4,14.0,10.3,14.2,93,4.2
2018,256,9.32,12.2,15.9,9.5,0.0,81,5.8
2018,257,13.201,11.6,15.4,7.5,0.6,83,2.8
2018,258,3.737,11.5,14.2,9.3,6.0,91,2.7
2018,259,9.389,10.0,14.0,6.6,0.0,80,3.6
2018,260,4.316,9.0,10.9,6.7,4.0,91,2.7
2018,261,17.928,10.8,14.3,7.5,0.4,87,3.2
2018,262,2.369,13.7,15.2,10.8,1.0,95,2.4
2018,263,6.905,15.2,19.2,11.9,0.0,75,4.1
2018,264,5.501,13.1,15.0,10.5,0.9,81,3.3
2018,265,6.109,13.9,17.8,10.8,2.4,80,4.0
2018,266,8.834,9.2,12.7,7.2,4.3,85,3.6
2018,267,8.122,6.6,10.4,4.9,0.0,81,3.9
2018,268,10.195,6.6,10.0,2.8,1.0,71,4.4
2018,269,1.393,7.9,8.8,6.9,11.7,90,4.5
2018,270,2.009,6.3,8.7,5.4,0.3,90,6.3
2018,271,10.469,6.3,8.7,5.4,0.3,77,3.9
2018,272,10.476,3.7,7.9,-2.0,3.0,82,2.7
2018,273,3.694,7.2,9.8,3.9,1.5,91,3.1
2018,274,5.519,6.6,10.7,3.9,0.1,89,2.5
2018,275,7.081,4.8,8.8,2.2,0.1,90,1.9
2018,276,4.158,1.8,5.3,-1.1,0.0,87,2.6
2018,277,7.704,0.6,5.3,-2.5,0.0,78,2.7
2018,278,1.339,3.2,7.6,-2.4,6.5,90,3.4
2018,279,7.625,6.2,9.7,3.6,0.0,82,4.0
2018,280,6.775,2.7,7.0,-0.4,0.0,82,2.5
2018,281,11.844,3.2,6.1,-2.1,1.9,90,2.9
2018,282,4.741,8.7,10.8,4.8,9.8,94,3.2
2018,283,6.736,8.3,11.0,6.2,0.0,86,4.1
2018,284,1.498,7.4,10.5,3.1,0.0,94,1.6
2018,285,3.884,9.8,13.5,8.2,0.0,87,2.1
2018,286,2.473,10.3,11.8,7.0,0.0,93,2.4
2018,287,5.7490000000000006,14.3,18.8,10.9,0.0,79,3.7
2018,288,5.746,13.0,16.0,10.6,0.1,78,3.5
2018,289,3.02,7.8,13.9,4.9,1.4,93,2.5
2018,290,1.332,6.1,10.4,1.1,0.7,99,2.2
2018,291,1.721,9.7,11.9,6.4,0.6,91,3.6
2018,292,4.684,5.9,9.0,4.1,0.0,83,4.8
2018,293,4.651,2.8,6.4,0.3,0.1,97,1.3
2018,294,1.217,6.8,8.4,4.2,3.3,85,3.7
2018,295,3.37,6.5,10.6,4.6,0.3,85,4.9
2018,296,3.748,2.0,5.3,-0.3,0.0,86,2.3
2018,297,3.29,0.1,2.0,-2.9,0.0,82,2.1
2018,298,3.244,0.4,1.6,-0.7,1.4,78,2.0
2018,299,2.2640000000000002,0.1,1.6,-0.9,0.7,86,2.2
2018,300,1.192,-1.1,0.8,-2.2,0.7,84,3.1
2018,301,3.125,-2.7,-0.3,-3.9,0.0,82,3.2
2018,302,1.915,-4.5,-3.3,-5.9,0.0,89,1.4
2018,303,3.557,-2.3,0.6,-6.2,1.1,81,3.8
2018,304,0.5,3.3,4.7,0.5,8.0,92,3.2
2018,305,0.742,6.4,7.8,3.7,1.6,91,3.5
2018,306,1.044,4.2,5.4,1.3,6.2,98,2.0
2018,307,0.468,6.2,8.2,4.0,2.7,93,4.5
2018,308,1.696,2.8,4.8,0.8,1.0,96,2.4
2018,309,1.292,4.5,6.3,2.9,0.8,87,3.3
2018,310,0.623,4.3,4.9,2.8,2.0,97,1.5
